id,reference
5713,29.79
5714,16.78
5715,84.981
5716,87.487
5717,34.073
5718,63.74
5719,26.523
5720,53.367
5721,18.739
5722,41.955
5723,51.025
5724,78.269
5725,13.876
5726,12.378
5727,8.3979
5728,84.809
5729,55.752
5730,48.43
5731,33.816
5732,8.7835
5733,65.938
5734,53.215
5735,43.976
5736,67.512
5737,46.338
5738,74.272
5739,26.17
5740,29.694
5741,55.346
5742,45.037
5743,79.268
5744,61.2
5745,82.594
5746,52.863
5747,30.74
5748,28.763
5749,40.608
5750,27.39
5751,9.473
5752,92.553
5753,62.685
5754,25.469
5755,48.938
5756,94.134
5757,62.348
5758,36.117
5759,61.744
5760,85.056
5761,28.174
5762,47.143
5763,18.684
5764,27.748
5765,47.189
5766,40.383
5767,46.264
5768,51.809
5769,69.601
5770,78.461
5771,60.791
5772,45.292
5773,62.54
5774,24.452
5775,94.587
5776,46.079
5777,88.841
5778,39.128
5779,70.033
5780,4.4445
5781,60.165
5782,60.211
5783,10.287
5784,10.948
5785,36.46
5786,67.11
5787,34.595
5788,26.839
5789,75.116
5790,42.386
5791,16.31
5792,56.058
5793,40.376
5794,37.621
5795,76.306
5796,51.328
5797,38.982
5798,28.602
5799,83.965
5800,37.328
5801,35.49
5802,42.617
5803,55.525
5804,69.206
5805,65.357
5806,9.5561
5807,57.578
5808,57.039
5809,77.099
5810,29.81
5811,19.944
5812,14.1
5813,80.417
5814,36.255
5815,32.57
5816,24.494
5817,26.803
5818,52.873
5819,40.993
5820,61.783
5821,37.089
5822,63.835
5823,56.349
5824,56.379
5825,14.281
5826,35.967
5827,69.202
5828,29.701
5829,22.289
5830,93.294
5831,37.504
5832,34.514
5833,92.112
5834,37.894
5835,42.963
5836,34.292
5837,74.487
5838,59.141
5839,48.725
5840,42.472
5841,93.05
5842,5.438
5843,30.003
5844,38.138
5845,55.281
5846,81.979
5847,33.157
5848,16.632
5849,77.32
5850,45.162
5851,54.671
5852,84.896
5853,13.713
5854,8.0954
5855,64.495
5856,34.177
5857,33.742
5858,18.841
5859,44.333
5860,24.401
5861,24.544
5862,49.068
5863,27.429
5864,62.843
5865,39.768
5866,51.91
5867,28.008
5868,18.256
5869,18.929
5870,63.973
5871,48.615
5872,34.948
5873,16.893
5874,87.131
5875,43.959
5876,53.028
5877,28.782
5878,88.412
5879,85.321
5880,62.553
5881,84.253
5882,35.997
5883,15.282
5884,26.494
5885,40.687
5886,47.901
5887,41.777
5888,50.687
5889,41.53
5890,37.291
5891,37.042
5892,33.59
5893,79.827
5894,55.102
5895,11.427
5896,26.062
5897,39.977
5898,53.762
5899,40.435
5900,46.155
5901,50.049
5902,29.288
5903,57.88
5904,34.955
5905,48.194
5906,23.753
5907,53.22
5908,91.942
5909,20.106
5910,56.046
5911,94.42
5912,51.804
5913,67.371
5914,36.214
5915,43.388
5916,17.397
5917,50.073
5918,85.688
5919,56.996
5920,38.027
5921,88.953
5922,8.8839
5923,11.199
5924,55.285
5925,37.955
5926,28.03
5927,70.971
5928,67.532
5929,35.168
5930,67.986
5931,32.513
5932,64.987
5933,47.036
5934,76.966
5935,87.145
5936,81.277
5937,28.395
5938,35.995
5939,29.943
5940,66.023
5941,32.76
5942,34.348
5943,25.558
5944,80.517
5945,38.761
5946,10.842
5947,48.987
5948,12.559
5949,50.988
5950,15.138
5951,37.547
5952,28.026
5953,21.461
5954,24.404
5955,7.5676
5956,42.638
5957,39.905
5958,24.345
5959,78.328
5960,57.486
5961,21.141
5962,17.12
5963,73.282
5964,41.484
5965,84.636
5966,82.976
5967,14.426
5968,11.803
5969,21.887
5970,49.393
5971,78.967
5972,82.676
5973,80.251
5974,76.023
5975,55.402
5976,66.979
5977,21.178
5978,82.392
5979,35.514
5980,48.295
5981,10.597
5982,33.453
5983,19.056
5984,68.055
5985,11.691
5986,31.463
5987,84.988
5988,22.313
5989,17.937
5990,67.724
5991,46.896
5992,35.056
5993,47.583
5994,65.369
5995,58.254
5996,47.084
5997,49.523
5998,50.058
5999,77.766
6000,64.739
6001,11.947
6002,27.771
6003,35.349
6004,28.594
6005,39.667
6006,28.976
6007,79.716
6008,67.916
6009,10.836
6010,66.45
6011,59.366
6012,37.071
6013,15.655
6014,45.89
6015,88.609
6016,40.702
6017,68.189
6018,81.502
6019,77.959
6020,42.014
6021,53.699
6022,20.258
6023,84.98
6024,77.096
6025,55.72
6026,29.385
6027,58.518
6028,19.913
6029,17.715
6030,47.711
6031,31.041
6032,51.262
6033,36.591
6034,59.438
6035,68.973
6036,73.893
6037,38.525
6038,23.496
6039,83.109
6040,27.946
6041,34.845
6042,26.624
6043,26.906
6044,68.55
6045,28.871
6046,28.841
6047,42.98
6048,44.156
6049,84.593
6050,26.927
6051,9.4289
6052,22.809
6053,32.825
6054,77.984
6055,32.594
6056,16.264
6057,15.856
6058,30.054
6059,47.853
6060,31.837
6061,74.482
6062,33.066
6063,91.439
6064,86.432
6065,32.595
6066,19.051
6067,43.279
6068,22.398
6069,62.761
6070,65.725
6071,40.546
6072,19.308
6073,34.783
6074,43.222
6075,27.132
6076,35.576
6077,48.946
6078,69.691
6079,32.101
6080,60.296
6081,41.742
6082,13.724
6083,17.362
6084,42.581
6085,11.366
6086,72.134
6087,33.12
6088,33.709
6089,89.076
6090,46.65
6091,26.267
6092,64.449
6093,17.721
6094,60.742
6095,54.561
6096,62.035
6097,62.246
6098,83.278
6099,81.382
6100,57.765
6101,47.009
6102,33.775
6103,44.107
6104,13.59
6105,76.193
6106,13.667
6107,30.396
6108,85.654
6109,30.869
6110,41.492
6111,7.6807
6112,56.649
6113,35.223
6114,44.376
6115,62.604
6116,83.164
6117,15.479
6118,27.261
6119,57.323
6120,84.714
6121,43.527
6122,33.611
6123,61.439
6124,86.521
6125,85.247
6126,8.096
6127,86.823
6128,14.185
6129,32.203
6130,38.799
6131,47.041
6132,88.231
6133,65.443
6134,9.7278
6135,48.892
6136,19.788
6137,27.106
6138,35.658
6139,30.293
6140,33.509
6141,29.718
6142,19.322
6143,17.421
6144,35.295
6145,31.037
6146,42.429
6147,29.995
6148,57.304
6149,43.584
6150,37.411
6151,20.463
6152,63.531
6153,49.907
6154,65.906
6155,37.826
6156,34.498
6157,83.093
6158,69.846
6159,85.743
6160,51.792
6161,31.736
6162,34.792
6163,60.348
6164,5.8712
6165,53.429
6166,49.77
6167,19.728
6168,75.82
6169,13.822
6170,61.99
6171,30.696
6172,34.164
6173,37.868
6174,46.197
6175,53.107
6176,91.137
6177,76.325
6178,69.87
6179,46.314
6180,45.127
6181,55.178
6182,26.283
6183,9.6825
6184,22.475
6185,43.269
6186,70.288
6187,45.162
6188,52.377
6189,39.985
6190,50.004
6191,14.171
6192,83.454
6193,15.061
6194,75.484
6195,43.84
6196,55.865
6197,54.489
6198,37.784
6199,53.739
6200,40.016
6201,26.688
6202,28.07
6203,70.158
6204,40.783
6205,21.871
6206,38.641
6207,46.384
6208,69.352
6209,52.613
6210,54.918
6211,47.301
6212,53.929
6213,74.961
6214,53.395
6215,12.007
6216,18.562
6217,58.25
6218,33.511
6219,31.992
6220,88.328
6221,35.356
6222,61.887
6223,74.67
6224,20.921
6225,51.718
6226,12.353
6227,58.743
6228,42.392
6229,47.882
6230,52.885
6231,31.859
6232,92.542
6233,73.465
6234,54.45
6235,51.604
6236,13.542
6237,82.251
6238,13.193
6239,22.22
6240,57.52
6241,12.24
6242,25.34
6243,74.242
6244,78.94
6245,74.506
6246,42.117
6247,58.402
6248,65.804
6249,74.49
6250,73.069
6251,26.468
6252,59.39
6253,56.7
6254,54.434
6255,10.492
6256,78.602
6257,33.024
6258,49.07
6259,74.801
6260,58.804
6261,38.111
6262,86.55
6263,67.724
6264,50.96
6265,94.936
6266,91.255
6267,88.364
6268,13.708
6269,35.127
6270,50.523
6271,89.116
6272,14.2
6273,66.848
6274,76.438
6275,33.809
6276,71.787
6277,56.425
6278,45.029
6279,27.133
6280,7.3347
6281,35.734
6282,42.203
6283,10.996
6284,84.218
6285,9.3963
6286,40.684
6287,15.489
6288,54.275
6289,53.721
6290,49.072
6291,37.287
6292,65.203
6293,37.388
6294,23.09
6295,50.845
6296,30.36
6297,49.191
6298,36.123
6299,39.724
6300,54.066
6301,47.952
6302,90.905
6303,11.647
6304,56.757
6305,36.739
6306,90.94
6307,47.279
6308,79.268
6309,37.871
6310,87.539
6311,61.216
6312,30.916
6313,83.43
6314,81.45
6315,62.004
6316,31.857
6317,19.025
6318,39.595
6319,10.48
6320,38.961
6321,24.587
6322,36.609
6323,16.472
6324,80.126
6325,49.068
6326,32.148
6327,42.562
6328,33.597
6329,50.991
6330,23.815
6331,50.017
6332,53.361
6333,34.135
6334,82.995
6335,43.205
6336,18.361
6337,37.573
6338,76.956
6339,67.41
6340,23.72
6341,63.726
6342,34.74
6343,61.47
6344,82.601
6345,32.284
6346,29.556
6347,78.108
6348,16.257
6349,26.093
6350,42.085
6351,88.288
6352,51.137
6353,29.209
6354,65.041
6355,37.79
6356,16.236
6357,33.927
6358,42.942
6359,94.031
6360,36.34
6361,83.747
6362,30.923
6363,81.083
6364,78.884
6365,26.204
6366,9.4698
6367,29.327
6368,33.671
6369,13.11
6370,59.117
6371,33.127
6372,92.008
6373,45.429
6374,71.479
6375,7.8024
6376,21.948
6377,49.495
6378,20.943
6379,46.701
6380,60.567
6381,33.117
6382,32.402
6383,39.311
6384,28.939
6385,17.058
6386,84.132
6387,80.646
6388,33.611
6389,81.167
6390,42.022
6391,95.015
6392,86.05
6393,29.638
6394,72.432
6395,38.558
6396,82.833
6397,70.936
6398,25.839
6399,35.88
6400,41.305
6401,59.641
6402,51.629
6403,29.102
6404,43.863
6405,41.941
6406,67.499
6407,30.611
6408,59.92
6409,74.614
6410,30.393
6411,78.797
6412,23.822
6413,52.469
6414,30.214
6415,22.034
6416,8.6532
6417,34.21
6418,36.992
6419,23.457
6420,53.117
6421,30.672
6422,68.922
6423,37.766
6424,36.183
6425,11.274
6426,90.642
6427,22.422
6428,40.39
6429,85.379
6430,17.676
6431,63.516
6432,22.864
6433,72.378
6434,42.567
6435,15.592
6436,30.194
6437,61.205
6438,79.1
6439,33.445
6440,78.351
6441,56.019
6442,37.668
6443,82.388
6444,74.817
6445,19.352
6446,51.383
6447,23.434
6448,5.804
6449,57.408
6450,25.194
6451,38.584
6452,38.318
6453,31.106
6454,15.551
6455,83.984
6456,34.268
6457,38.761
6458,36.189
6459,12.988
6460,37.457
6461,17.306
6462,38.888
6463,21.559
6464,47.536
6465,43.671
6466,29.611
6467,42.29
6468,51.723
6469,31.993
6470,82.329
6471,77.383
6472,77.103
6473,45.959
6474,38.09
6475,40.776
6476,29.272
6477,79.646
6478,95.972
6479,12.739
6480,60.024
6481,26.96
6482,14.816
6483,41.455
6484,22.027
6485,52.049
6486,79.304
6487,62.491
6488,16.412
6489,84.313
6490,33.553
6491,20.398
6492,51.864
6493,54.377
6494,40.866
6495,78.397
6496,56.792
6497,79.765
6498,7.915
6499,92.346
6500,56.85
6501,37.976
6502,30.225
6503,61.79
6504,72.029
6505,60.779
6506,40.838
6507,13.919
6508,47.44
6509,9.7055
6510,57.695
6511,64.422
6512,64.01
6513,32.367
6514,14.746
6515,49.457
6516,36.955
6517,47.787
6518,37.088
6519,41.961
6520,28.877
6521,23.545
6522,29.324
6523,32.425
6524,20.616
6525,75.861
6526,6.1916
6527,62.233
6528,9.4519
6529,24.858
6530,24.75
6531,34.541
6532,25.939
6533,76.538
6534,34.769
6535,83.852
6536,42.707
6537,15.791
6538,58.611
6539,40.501
6540,69.394
6541,49.501
6542,18.339
6543,36.943
6544,36.887
6545,43.865
6546,17.356
6547,25.66
6548,55.257
6549,56.758
6550,36.538
6551,11.01
6552,89.875
6553,64.385
6554,11.219
6555,58.223
6556,48.046
6557,72.484
6558,34.951
6559,56.277
6560,76.706
6561,71.985
6562,31.483
6563,66.71
6564,83.762
6565,24.337
6566,77.896
6567,53.901
6568,92.096
6569,10.702
6570,54.109
6571,49.704
6572,89.035
6573,21.301
6574,28.601
6575,20.725
6576,68.292
6577,57.34
6578,41.259
6579,35.183
6580,27.037
6581,66.907
6582,37.394
6583,35.402
6584,11.427
6585,28.626
6586,63.369
6587,83.29
6588,27.846
6589,47.035
6590,74.664
6591,31.763
6592,14.184
6593,58.446
6594,41.977
6595,84.817
6596,37.356
6597,41.499
6598,33.303
6599,52.439
6600,86.602
6601,47.713
6602,46.748
6603,51.992
6604,41.582
6605,20.154
6606,22.841
6607,19.942
6608,25.721
6609,70.446
6610,54.466
6611,53.612
6612,30.602
6613,26.132
6614,33.465
6615,28.08
6616,28.671
6617,22.14
6618,28.434
6619,24.664
6620,31.918
6621,72.015
6622,30.671
6623,18.587
6624,8.2984
6625,39.967
6626,12.938
6627,24.718
6628,74.469
6629,40.107
6630,66.24
6631,74.426
6632,71.284
6633,37.337
6634,32.629
6635,19.165
6636,19.919
6637,53.721
6638,82.987
6639,69.519
6640,41.986
6641,43.699
6642,42.656
6643,84.236
6644,67.368
6645,17.583
6646,11.004
6647,49.356
6648,36.027
6649,41.448
6650,85.584
6651,60.259
6652,27.636
6653,56.882
6654,75.172
6655,23.403
6656,65.036
6657,61.773
6658,50.022
6659,62.954
6660,9.0652
6661,36.648
6662,30.47
6663,41.791
6664,46.735
6665,13.671
6666,50.274
6667,65.959
6668,20.43
6669,17.548
6670,73.513
6671,12.807
6672,67.036
6673,64.193
6674,17.44
6675,34.667
6676,75.68
6677,17.783
6678,42.898
6679,27.458
6680,65.218
6681,73.273
6682,83.494
6683,56.001
6684,97.346
6685,74.192
6686,42.463
6687,12.943
6688,92.671
6689,26.106
6690,65.725
6691,87.052
6692,56.742
6693,59.467
6694,87.822
6695,35.022
6696,33.196
6697,15.387
6698,66.497
6699,35.616
6700,76.969
6701,24.117
6702,27.531
6703,92.874
6704,21.23
6705,62.315
6706,55.519
6707,32.908
6708,4.9916
6709,37.593
6710,30.918
6711,40.638
6712,64.681
6713,85.395
6714,31.787
6715,36.22
6716,14.507
6717,28.737
6718,70.024
6719,11.377
6720,33.653
6721,57.074
6722,50.787
6723,73.911
6724,44.657
6725,31.834
6726,59.843
6727,57.009
6728,33.491
6729,10.164
6730,41.123
6731,76.399
6732,54.452
6733,76.736
6734,76.088
6735,39.05
6736,43.658
6737,35.625
6738,79.269
6739,81.242
6740,28.397
6741,68.701
6742,66.378
6743,13.505
6744,81.448
6745,38.173
6746,21.117
6747,34.606
6748,22.217
6749,32.272
6750,23.705
6751,85.866
6752,48.923
6753,30.343
6754,35.229
6755,38.691
6756,58.041
6757,25.086
6758,31.867
6759,29.835
6760,46.812
6761,51.205
6762,6.6335
6763,7.3065
6764,59.585
6765,24.71
6766,83.476
6767,16.319
6768,20.513
6769,91.255
6770,36.403
6771,35.833
6772,89.622
6773,6.1756
6774,33.649
6775,36.494
6776,39.683
6777,29.392
6778,66.855
6779,15.468
6780,10.932
6781,20.071
6782,24.773
6783,41.724
6784,58.966
6785,26.946
6786,66.087
6787,51.449
6788,34.795
6789,55.67
6790,78.316
6791,67.633
6792,85.526
6793,67.718
6794,33.733
6795,28.352
6796,27.096
6797,31.28
6798,7.0453
6799,40.571
6800,64.705
6801,33.036
6802,66.041
6803,68.928
6804,55.437
6805,41.504
6806,69.285
6807,26.548
6808,33.875
6809,43.067
6810,25.442
6811,33.045
6812,25.648
6813,31.712
6814,26.696
6815,29.995
6816,32.455
6817,90.601
6818,37.343
6819,36.724
6820,52.716
6821,34.175
6822,8.6858
6823,61.704
6824,21.331
6825,84.418
6826,34.008
6827,68.506
6828,36.525
6829,91.442
6830,81.574
6831,33.347
6832,35.394
6833,54.79
6834,62.574
6835,54.731
6836,39.196
6837,19.854
6838,83.235
6839,61.993
6840,54.084
6841,17.365
6842,32.38
6843,55.756
6844,66.942
6845,28.303
6846,70.29
6847,19.362
6848,49.739
6849,63.12
6850,77.271
6851,37.029
6852,56.339
6853,62.58
6854,85.013
6855,43.277
6856,87.092
6857,61.8
6858,19.037
6859,37.528
6860,31.931
6861,45.392
6862,29.834
6863,58.464
6864,52.345
6865,67.439
6866,26.841
6867,29.46
6868,33.529
6869,23.747
6870,84.302
6871,10.657
6872,49.494
6873,84.385
6874,88.819
6875,45.863
6876,19.783
6877,6.5163
6878,58.848
6879,65.37
6880,42.587
6881,15.826
6882,36.659
6883,83.909
6884,85.598
6885,24.179
6886,6.8941
6887,82.152
6888,68.768
6889,35.341
6890,37.884
6891,30.746
6892,86.129
6893,41.461
6894,46.587
6895,74.283
6896,27.88
6897,13.227
6898,52.243
6899,59.239
6900,47.212
6901,51.847
6902,47.27
6903,46.499
6904,38.542
6905,25.353
6906,48.835
6907,51.062
6908,85.848
6909,54.132
6910,56.106
6911,19.856
6912,62.69
6913,73.6
6914,9.7362
6915,43.28
6916,47.902
6917,42.3
6918,52.684
6919,69.407
6920,41.062
6921,30.063
6922,43.864
6923,66.397
6924,31.957
6925,70.131
6926,41.893
6927,47.908
6928,30.76
6929,35.717
6930,82.959
6931,71.706
6932,34.06
6933,19.242
6934,38.929
6935,38.823
6936,38.493
6937,25.9
6938,57.545
6939,44.875
6940,58.633
6941,63.217
6942,45.359
6943,45.192
6944,54.635
6945,21.271
6946,83.811
6947,29.509
6948,55.312
6949,7.216
6950,26.035
6951,46.832
6952,41.71
6953,38.277
6954,84.581
6955,80.727
6956,17.41
6957,61.651
6958,24.993
6959,61.663
6960,85.29
6961,85.221
6962,35.367
6963,52.095
6964,34
6965,36.794
6966,26.361
6967,45.753
6968,42.536
6969,50.254
6970,32.186
6971,81.277
6972,79.405
6973,35.599
6974,67.352
6975,50.981
6976,8.8594
6977,19.203
6978,80.503
6979,29.101
6980,57.516
6981,87.572
6982,25.513
6983,38.545
6984,39.477
6985,36.847
6986,23.9
6987,51.892
6988,68.812
6989,15.664
6990,19.171
6991,83.777
6992,36.152
6993,24.586
6994,44.27
6995,6.9326
6996,39.186
6997,36.041
6998,54.752
6999,50.047
7000,39.2
7001,58.094
7002,86.43
7003,41.897
7004,61.007
7005,10.413
7006,20.828
7007,56.745
7008,27.909
7009,86.639
7010,66.707
7011,80.43
7012,39.142
7013,73.876
7014,29.301
7015,27.761
7016,40.622
7017,31.12
7018,74.27
7019,23.348
7020,16.518
7021,35.949
7022,13.258
7023,17.446
7024,77.945
7025,34.934
7026,37.743
7027,77.857
7028,67.668
7029,11.422
7030,82.146
7031,76.87
7032,41.741
7033,85.452
7034,6.3116
7035,60.871
7036,57.034
7037,36.441
7038,65.414
7039,87.02
7040,52.965
7041,82.906
7042,49.094
7043,53.015
7044,16.024
7045,88.649
7046,76.331
7047,50.694
7048,50.772
7049,61.796
7050,42.142
7051,48.146
7052,24.251
7053,17.946
7054,63.833
7055,67.957
7056,11.876
7057,23.436
7058,64.963
7059,33.126
7060,44.98
7061,35.717
7062,32.024
7063,55.377
7064,10.26
7065,53.381
7066,35.572
7067,6.0374
7068,24.742
7069,25.957
7070,88.324
7071,39.331
7072,31.654
7073,62.76
7074,29.836
7075,88.34
7076,55.165
7077,62.166
7078,25.746
7079,33.385
7080,47.349
7081,30.451
7082,93.448
7083,71.603
7084,49.402
7085,30.547
7086,27.924
7087,34.769
7088,33.183
7089,38.051
7090,37.552
7091,39.523
7092,57.243
7093,31.655
7094,27.477
7095,79.756
7096,38.468
7097,34.399
7098,51.829
7099,38.352
7100,47.585
7101,38.643
7102,32.343
7103,83.141
7104,17.362
7105,6.3261
7106,58.418
7107,81.851
7108,43.277
7109,75.942
7110,59.384
7111,28.607
7112,94.239
7113,28.396
7114,33.771
7115,42.454
7116,29.453
7117,50.012
7118,27.513
7119,45.978
7120,53.418
7121,18.517
7122,49.351
7123,36.479
7124,36.873
7125,8.5521
7126,72.12
7127,40.925
7128,86.111
7129,17.437
7130,20.508
7131,43.094
7132,72.903
7133,27.881
7134,47.978
7135,90.204
7136,18.381
7137,26.129
7138,15.817
7139,25.177
7140,55.494
7141,75.033
7142,13.263
7143,28.769
7144,85.364
7145,92.541
7146,58.511
7147,68.632
7148,23.155
7149,32.998
7150,14.891
7151,26.706
7152,81.214
7153,38.367
7154,58.484
7155,60.403
7156,66.984
7157,66.67
7158,67.129
7159,35.581
7160,72.755
7161,29.698
7162,39.433
7163,63.38
7164,25.552
7165,29.501
7166,23.481
7167,84.171
7168,42.018
7169,90.138
7170,72.54
7171,35.104
7172,47.027
7173,83.245
7174,29.974
7175,70.266
7176,28.46
7177,51.519
7178,63.976
7179,72.024
7180,71.678
7181,22.103
7182,84.028
7183,19.214
7184,34.908
7185,60.062
7186,54.005
7187,28.094
7188,32.412
7189,17.461
7190,10.043
7191,10.392
7192,43.847
7193,28.952
7194,47.576
7195,84.276
7196,85.508
7197,31.537
7198,40.21
7199,53.695
7200,83.738
7201,52.846
7202,88.026
7203,41.544
7204,58.01
7205,36.34
7206,71.686
7207,83.377
7208,49.252
7209,27.785
7210,36.556
7211,28.946
7212,12.504
7213,30.816
7214,36.275
7215,21.859
7216,17.275
7217,40.087
7218,8.2022
7219,50.89
7220,66.772
7221,48.995
7222,13.369
7223,36.825
7224,46.838
7225,76.314
7226,42.118
7227,62.493
7228,59.996
7229,37.678
7230,33.912
7231,34.877
7232,28.548
7233,39.755
7234,55.072
7235,68.888
7236,32.172
7237,20.344
7238,42.435
7239,37.872
7240,56.54
7241,51.1
7242,29.563
7243,71.056
7244,74.512
7245,47.713
7246,92.506
7247,26.702
7248,54.824
7249,91.635
7250,53.066
7251,16.953
7252,83.135
7253,24.268
7254,72.162
7255,75.081
7256,21.774
7257,9.0681
7258,14.462
7259,30.226
7260,27.958
7261,61.758
7262,46.038
7263,75.362
7264,34.099
7265,85.025
7266,57.95
7267,77.992
7268,37.32
7269,50.239
7270,23.965
7271,34.032
7272,78.791
7273,15.264
7274,27.447
7275,49.686
7276,26.305
7277,33.563
7278,59.394
7279,64.607
7280,31.076
7281,21.15
7282,41.343
7283,52.518
7284,43.249
7285,26.722
7286,46.572
7287,27.972
7288,32.401
7289,58.597
7290,26.102
7291,88.972
7292,77.591
7293,39.386
7294,22.038
7295,62.752
7296,72.276
7297,11.626
7298,67.424
7299,80.692
7300,45.666
7301,62.412
7302,40.239
7303,57.958
7304,68.487
7305,62.197
7306,71.347
7307,46.13
7308,17.94
7309,18.629
7310,53.784
7311,59.093
7312,56.993
7313,48.639
7314,35.559
7315,72.847
7316,61.25
7317,35.999
7318,60.739
7319,36.138
7320,70.396
7321,32.027
7322,32.803
7323,40.75
7324,28.723
7325,88.446
7326,14.795
7327,33.731
7328,47.396
7329,55.481
7330,35.201
7331,89.444
7332,18.585
7333,39.583
7334,69.905
7335,7.2022
7336,94.081
7337,34.997
7338,42.479
7339,42.248
7340,62.457
7341,30.963
7342,82.208
7343,69.833
7344,32.338
7345,77.533
7346,41.286
7347,74.915
7348,21.111
7349,22.997
7350,33.595
7351,50.948
7352,83.914
7353,83.822
7354,87.378
7355,36.576
7356,34.655
7357,50.806
7358,28.118
7359,33.721
7360,89.843
7361,17.681
7362,50.96
7363,17.788
7364,56.599
7365,76.522
7366,81.626
7367,35.582
7368,61.484
7369,27.557
7370,23.237
7371,54.572
7372,43.128
7373,11.749
7374,37.242
7375,46.67
7376,34.839
7377,17.47
7378,86.959
7379,78.153
7380,28.568
7381,70.848
7382,26.793
7383,57.816
7384,87.94
7385,83.56
7386,73.907
7387,91.352
7388,21.965
7389,44.45
7390,35.541
7391,25.701
7392,43.246
7393,52.479
7394,80.263
7395,21.843
7396,86.056
7397,27.892
7398,48.775
7399,33.62
7400,9.464
7401,86.686
7402,83.885
7403,10.93
7404,78.87
7405,57.136
7406,39.437
7407,78.468
7408,87.368
7409,71.043
7410,27.779
7411,8.4791
7412,85.715
7413,58.928
7414,28.489
7415,19.638
7416,47.428
7417,39.552
7418,40.687
7419,32.742
7420,35.426
7421,50.076
7422,41.265
7423,34.721
7424,36.906
7425,30.876
7426,11.446
7427,33.263
7428,68.411
7429,47.87
7430,52.924
7431,26.467
7432,27.885
7433,48.925
7434,40.597
7435,69.222
7436,92.139
7437,11.355
7438,27.239
7439,39.478
7440,11.539
7441,66.841
7442,69.487
7443,88.089
7444,86.221
7445,59.05
7446,9.3839
7447,21.137
7448,57.514
7449,87.187
7450,52.348
7451,80.072
7452,7.5386
7453,33.393
7454,43.982
7455,80.3
7456,25.094
7457,46.994
7458,80.895
7459,17.102
7460,31.583
7461,56.344
7462,65.064
7463,53.53
7464,70.044
7465,31.624
7466,33.236
7467,40.768
7468,90.937
7469,53.868
7470,17.166
7471,19.967
7472,45.463
7473,57.127
7474,66.945
7475,39.865
7476,84.082
7477,36.547
7478,37.535
7479,12.011
7480,51.091
7481,68.304
7482,24.463
7483,30.787
7484,87.513
7485,81.95
7486,28.45
7487,21.32
7488,23.524
7489,17.612
7490,66.06
7491,40.55
7492,14.356
7493,70.574
7494,53.164
7495,38.206
7496,35.782
7497,30.058
7498,40.222
7499,33.544
7500,62.644
7501,16.152
7502,48.552
7503,26.243
7504,40.197
7505,68.757
7506,89.649
7507,38.689
7508,44.162
7509,41.152
7510,78.892
7511,26.899
7512,59.261
7513,29.422
7514,52.735
7515,30.712
7516,24.941
7517,55.137
7518,28.612
7519,33.986
7520,17.441
7521,63.969
7522,26.362
7523,10.267
7524,76.997
7525,21.804
7526,84.199
7527,30.776
7528,53.045
7529,97.425
7530,39.165
7531,10.082
7532,59.635
7533,34.498
7534,14.431
7535,46.546
7536,76.536
7537,41.655
7538,47.16
7539,32.142
7540,34.754
7541,48.514
7542,22.989
7543,52.805
7544,36.053
7545,40.147
7546,82.326
7547,32.884
7548,92.045
7549,78.962
7550,48.409
7551,68.126
7552,54.02
7553,62.594
7554,37.783
7555,15.631
7556,39.939
7557,60.753
7558,55.257
7559,54.437
7560,64.697
7561,66.887
7562,66.422
7563,30.091
7564,16.742
7565,48.114
7566,28.793
7567,79.367
7568,31.524
7569,34.248
7570,17.787
7571,19.282
7572,55.518
7573,83.826
7574,26.634
7575,48.157
7576,66.23
7577,65.033
7578,56.449
7579,94.691
7580,17.011
7581,38.28
7582,37.14
7583,32.418
7584,62.1
7585,55.148
7586,57.726
7587,35.588
7588,32.064
7589,35.387
7590,39.771
7591,9.8837
7592,12.942
7593,85.092
7594,55.451
7595,39.671
7596,71.476
7597,28.124
7598,36.418
7599,10.812
7600,73.462
7601,29.215
7602,59.845
7603,32.355
7604,17.607
7605,42.427
7606,66.925
7607,26.377
7608,23.591
7609,44.14
7610,65.866
7611,33.582
7612,77.147
7613,25.789
7614,30.984
7615,57.677
7616,85.825
7617,88.917
7618,53.905
7619,80.075
7620,49.539
7621,60.572
7622,31.539
7623,19.695
7624,35.744
7625,67.415
7626,29.992
7627,24.656
7628,48.125
7629,55.994
7630,21.834
7631,45.397
7632,85.995
7633,66.561
7634,45.654
7635,53.649
7636,50.859
7637,84.181
7638,13.071
7639,8.1491
7640,27.975
7641,65.645
7642,75.386
7643,19.444
7644,24.036
7645,26.227
7646,14.166
7647,88.233
7648,29.274
7649,84.848
7650,79.526
7651,31.244
7652,33.032
7653,39.457
7654,23.841
7655,56.512
7656,9.3784
7657,87.133
7658,80.664
7659,60.585
7660,34.478
7661,83.749
7662,25.698
7663,59.639
7664,31.408
7665,46.235
7666,85.774
7667,62.302
7668,19.688
7669,22.135
7670,10.497
7671,28.794
7672,31.656
7673,33.687
7674,36.778
7675,76.769
7676,47.037
7677,27.123
7678,48.008
7679,16.531
7680,27.48
7681,11.605
7682,68.784
7683,27.85
7684,37.008
7685,32.763
7686,34.611
7687,41.9
7688,23.952
7689,81.39
7690,29.067
7691,21.315
7692,43.107
7693,37.121
7694,31.452
7695,33.157
7696,29.746
7697,53.442
7698,18.927
7699,84.838
7700,44.874
7701,26.591
7702,51.331
7703,18.885
7704,53.256
7705,73.868
