id,reference
5013,43.182
5014,27.644
5015,69.809
5016,34.41
5017,13.283
5018,45.585
5019,65.241
5020,15.606
5021,85.568
5022,23.527
5023,53.325
5024,27.131
5025,37.503
5026,32.516
5027,62.509
5028,53.953
5029,77.193
5030,51.603
5031,24.522
5032,53.18
5033,50.944
5034,27.291
5035,43.068
5036,32.271
5037,28.569
5038,21.31
5039,66.837
5040,28.884
5041,31.104
5042,81.497
5043,8.2265
5044,55.407
5045,12.428
5046,55.633
5047,77.11
5048,13.813
5049,27.47
5050,50.14
5051,46.443
5052,52.449
5053,73.744
5054,90.89
5055,89.756
5056,27.901
5057,20.883
5058,46.359
5059,28.29
5060,48.84
5061,7.601
5062,66.149
5063,80.194
5064,29.118
5065,33.026
5066,15.346
5067,29.442
5068,78.346
5069,24.444
5070,49.398
5071,45.736
5072,55.191
5073,43.668
5074,50.701
5075,35.9
5076,9.4915
5077,32.058
5078,92.071
5079,43.955
5080,47.001
5081,81.84
5082,65.609
5083,83.326
5084,26.543
5085,53.832
5086,33.299
5087,31.232
5088,43.053
5089,41.06
5090,37.277
5091,67.642
5092,90.196
5093,28.561
5094,51.51
5095,35.966
5096,35.708
5097,90.795
5098,73.55
5099,30.065
5100,22.65
5101,57.578
5102,56.586
5103,12.414
5104,86.536
5105,93.566
5106,80.12
5107,61.959
5108,89.467
5109,27.651
5110,27.058
5111,30.547
5112,63.668
5113,10.652
5114,30.529
5115,22.004
5116,48.604
5117,48.119
5118,45.282
5119,82.021
5120,75.468
5121,37.843
5122,81.64
5123,30.39
5124,83.965
5125,81.388
5126,37.144
5127,36.629
5128,59.859
5129,28.738
5130,35.276
5131,23.889
5132,26.987
5133,89.856
5134,53.207
5135,42.019
5136,34.677
5137,77.363
5138,34.291
5139,45.877
5140,39.932
5141,50.329
5142,79.897
5143,35.453
5144,28.221
5145,7.7585
5146,31.364
5147,61.46
5148,34.576
5149,63.263
5150,81.608
5151,76.581
5152,41.07
5153,51.287
5154,65.678
5155,38.299
5156,78.044
5157,34.576
5158,27.388
5159,65.631
5160,30.063
5161,55.689
5162,87.016
5163,78.252
5164,18.337
5165,43.056
5166,36.485
5167,47.614
5168,42.874
5169,50.023
5170,47.167
5171,33.755
5172,32.134
5173,23.017
5174,73.29
5175,79.134
5176,42.118
5177,27.405
5178,87.112
5179,32.143
5180,27.414
5181,54.827
5182,42.182
5183,28.098
5184,19.468
5185,29.815
5186,9.8682
5187,39.938
5188,90.189
5189,65.72
5190,19.831
5191,91.216
5192,44.394
5193,31.634
5194,81.704
5195,54.602
5196,25.372
5197,54.997
5198,24.931
5199,45.457
5200,41.851
5201,47.2
5202,44.354
5203,28.68
5204,41.349
5205,38.593
5206,60.918
5207,27.441
5208,9.2309
5209,10.954
5210,87.851
5211,37.866
5212,90.043
5213,48.565
5214,67.07
5215,57.669
5216,19.881
5217,29.692
5218,23.59
5219,79.559
5220,48.134
5221,23.19
5222,87.533
5223,50.196
5224,19.89
5225,39.044
5226,91.116
5227,58.935
5228,60.641
5229,54.411
5230,70.536
5231,49.815
5232,57.014
5233,16.903
5234,89.794
5235,64.862
5236,26.535
5237,29.596
5238,8.4494
5239,19.225
5240,83.891
5241,87.765
5242,37.788
5243,6.7303
5244,76.629
5245,35.272
5246,20.476
5247,25.756
5248,37.453
5249,29.466
5250,58.177
5251,28.121
5252,95.271
5253,60.571
5254,24.665
5255,42.802
5256,34.847
5257,9.6782
5258,46.369
5259,90.515
5260,65.668
5261,65.781
5262,63.037
5263,87.417
5264,44.277
5265,34.624
5266,43.578
5267,29.923
5268,19.878
5269,36.381
5270,30.362
5271,87.2
5272,47.22
5273,88.368
5274,76.878
5275,27.747
5276,13.47
5277,74.79
5278,22.677
5279,33.441
5280,18.847
5281,8.6114
5282,48.303
5283,25.315
5284,86.207
5285,41.78
5286,12.124
5287,60.085
5288,28.278
5289,77.879
5290,41.332
5291,93.426
5292,10.511
5293,42.775
5294,52.419
5295,28.908
5296,26.122
5297,45.49
5298,5.6125
5299,55.826
5300,9.0221
5301,28.46
5302,28.84
5303,33.161
5304,19.095
5305,23
5306,81.014
5307,72.228
5308,18.218
5309,29.979
5310,34.563
5311,67.562
5312,51.638
5313,16.256
5314,79.462
5315,83.352
5316,59.421
5317,67.223
5318,4.2433
5319,29.063
5320,72.116
5321,23.168
5322,63.937
5323,60.179
5324,29.008
5325,20.929
5326,67.925
5327,19.226
5328,50.448
5329,37.895
5330,29.306
5331,28.322
5332,37.791
5333,41.659
5334,42.187
5335,82.929
5336,37.545
5337,59.598
5338,53.772
5339,15.898
5340,44.198
5341,53.787
5342,72.008
5343,34.16
5344,66.006
5345,50.267
5346,33.875
5347,21.995
5348,48.291
5349,87.484
5350,24.976
5351,37.334
5352,33.333
5353,39.775
5354,11.467
5355,69.27
5356,60.481
5357,37.534
5358,68.678
5359,80.586
5360,26.249
5361,91.86
5362,58.507
5363,45.654
5364,25.583
5365,49.067
5366,34.788
5367,23.698
5368,73.021
5369,85.245
5370,86.313
5371,37.657
5372,28.405
5373,64.345
5374,32.046
5375,88.623
5376,26.701
5377,32.694
5378,48.173
5379,48.507
5380,57.383
5381,31.116
5382,24.88
5383,27.814
5384,74.477
5385,49.95
5386,29.347
5387,18.209
5388,33.392
5389,48.505
5390,27.395
5391,77.458
5392,37.063
5393,18.086
5394,28.256
5395,82.973
5396,62.555
5397,48.501
5398,52.655
5399,31.286
5400,13.032
5401,31.694
5402,22.952
5403,52.219
5404,56.586
5405,21.262
5406,72.415
5407,62.076
5408,66.09
5409,65.774
5410,38.875
5411,93.926
5412,30.951
5413,27.315
5414,27.11
5415,82.514
5416,29.036
5417,53.696
5418,65.215
5419,83.723
5420,45.746
5421,40.299
5422,81.755
5423,41.165
5424,24.127
5425,50.016
5426,22.16
5427,20.641
5428,60.136
5429,38.19
5430,38.629
5431,43.556
5432,54.467
5433,14.468
5434,8.016
5435,78.192
5436,54.286
5437,29.249
5438,79.186
5439,37.407
5440,47.216
5441,45.006
5442,79.679
5443,21.333
5444,28.684
5445,68.408
5446,15.449
5447,48.85
5448,53.029
5449,60.568
5450,68.844
5451,56.06
5452,86.669
5453,30.689
5454,26.569
5455,86.493
5456,27.672
5457,32.563
5458,34.148
5459,37.388
5460,93.636
5461,40.894
5462,31.815
5463,66.203
5464,43.647
5465,44.064
5466,63.83
5467,32.565
5468,84.716
5469,51.107
5470,78.82
5471,38.962
5472,20.433
5473,49.731
5474,32.733
5475,54.585
5476,61.762
5477,38.511
5478,38.648
5479,38.289
5480,27.992
5481,30.257
5482,69.149
5483,47.531
5484,48.058
5485,36.875
5486,47.901
5487,28.266
5488,29.882
5489,7.5086
5490,44.017
5491,7.75
5492,31.964
5493,20.559
5494,32.984
5495,8.8899
5496,27.953
5497,34.274
5498,89.358
5499,80.436
5500,56.334
5501,12.383
5502,53.579
5503,65.059
5504,79.332
5505,11.592
5506,58.982
5507,26.136
5508,32.786
5509,41.47
5510,33.939
5511,89.196
5512,33.521
5513,64.681
5514,30.939
5515,23.204
5516,12.174
5517,76.723
5518,41.36
5519,69.286
5520,88.731
5521,8.5875
5522,59.784
5523,67.164
5524,68.735
5525,82.875
5526,53.627
5527,63.486
5528,43.873
5529,49.621
5530,22.153
5531,30.52
5532,52.334
5533,43.388
5534,30.404
5535,22.65
5536,9.0575
5537,60.861
5538,83.873
5539,82.086
5540,9.328
5541,48.923
5542,76.955
5543,91.549
5544,85.118
5545,86.644
5546,28.288
5547,28.891
5548,47.082
5549,55.959
5550,39.672
5551,32.293
5552,38.075
5553,34.613
5554,73.556
5555,80.849
5556,81.463
5557,40.208
5558,27.039
5559,36.803
5560,87.242
5561,69.243
5562,23.76
5563,45.317
5564,21.623
5565,18.168
5566,68.619
5567,45.352
5568,43.879
5569,59.958
5570,57.497
5571,51.928
5572,17.807
5573,35.081
5574,43.745
5575,30.699
5576,32.302
5577,33.233
5578,13.501
5579,66.368
5580,15.372
5581,10.92
5582,59.11
5583,45.201
5584,40.692
5585,12.142
5586,28.893
5587,48.334
5588,48.948
5589,36.852
5590,74.988
5591,55.014
5592,68.075
5593,8.1949
5594,79.344
5595,65.172
5596,59.578
5597,43.507
5598,44.427
5599,35.896
5600,31.055
5601,77.411
5602,53.606
5603,28.169
5604,81.642
5605,40.39
5606,40.017
5607,28.321
5608,43.72
5609,54.956
5610,28.166
5611,31.192
5612,37.673
5613,19.928
5614,45.146
5615,39.641
5616,45.66
5617,46.875
5618,85.066
5619,75.46
5620,56.774
5621,83.322
5622,64.397
5623,64.372
5624,39.645
5625,32.483
5626,29.619
5627,77.709
5628,30.966
5629,43.59
5630,72.493
5631,62.678
5632,67.39
5633,23.226
5634,74.542
5635,84.099
5636,64.657
5637,83.165
5638,75.162
5639,69.422
5640,32.954
5641,52.87
5642,57.05
5643,11.945
5644,82.936
5645,79.261
5646,29.355
5647,49.082
5648,44.921
5649,78.383
5650,42.185
5651,43.169
5652,54.393
5653,94.37
5654,37.796
5655,25.428
5656,90.329
5657,41.422
5658,53.665
5659,31.561
5660,44.294
5661,63.656
5662,42.582
5663,51.873
5664,15.097
5665,89.298
5666,60.606
5667,77.634
5668,52.892
5669,36.391
5670,70.591
5671,18.07
5672,38.161
5673,63.161
5674,73.631
5675,33.007
5676,89.232
5677,35.074
5678,34.699
5679,89.466
5680,27.958
5681,47.753
5682,49.619
5683,55.389
5684,40.014
5685,81.552
5686,36.225
5687,60.397
5688,9.4393
5689,82.74
5690,64.063
5691,31.617
5692,76.996
5693,57.986
5694,42.075
5695,14.573
5696,12.1
5697,33.573
5698,85.785
5699,53.498
5700,29.308
5701,63.159
5702,51.024
5703,48.992
5704,54.449
5705,33.656
5706,56.111
5707,91.836
5708,7.4739
5709,43.475
5710,13.315
5711,89.535
5712,20.877
5713,29.046
5714,17.116
5715,86.11
5716,86.887
5717,36.591
5718,61.178
5719,22.462
5720,53.834
5721,17.411
5722,46.24
5723,51.252
5724,75.617
5725,15.282
5726,15.261
5727,8.7817
5728,84.896
5729,53.654
5730,48.611
5731,35.429
5732,12.656
5733,66.26
5734,51.024
5735,42.808
5736,67.873
5737,44.825
5738,71.437
5739,28.652
5740,30.9
5741,53.209
5742,44.561
5743,79.203
5744,57.14
5745,85.133
5746,53.244
5747,32.278
5748,23.284
5749,43.005
5750,27.712
5751,8.1755
5752,90.902
5753,62.465
5754,28.603
5755,49.706
5756,94.324
5757,62.691
5758,33.756
5759,61.657
5760,85.059
5761,27.24
5762,44.788
5763,18.456
5764,31.091
5765,47.244
5766,41.842
5767,45.149
5768,51.356
5769,67.03
5770,76.369
5771,58.727
5772,42.687
5773,79.253
5774,27.915
5775,94.796
5776,48.071
5777,85.275
5778,39.191
5779,72.793
5780,4.4902
5781,60.312
5782,61.891
5783,12.402
5784,11.511
5785,37.953
5786,70.154
5787,36.15
5788,26.799
5789,76.529
5790,39.825
5791,17.522
5792,55.567
5793,41.237
5794,37.968
5795,72.557
5796,48.893
5797,41.456
5798,29.947
5799,83.184
5800,37.509
5801,34.986
5802,43.133
5803,54.559
5804,69.854
5805,64.129
5806,11.259
5807,58.86
5808,59.877
5809,77.018
5810,30.768
5811,26.964
5812,10.664
5813,80.183
5814,34.012
5815,30.976
5816,28.216
5817,23.454
5818,51.183
5819,40.876
5820,60.848
5821,35.531
5822,61.199
5823,53.321
5824,56.6
5825,14.204
5826,37.348
5827,70.781
5828,33.859
5829,26.91
5830,93.249
5831,35.215
5832,34.369
5833,90.262
5834,29.841
5835,41.941
5836,35.28
5837,77.16
5838,63.026
5839,48.839
5840,45.524
5841,89.379
5842,6.3413
5843,29.69
5844,37.405
5845,50.81
5846,82.698
5847,34.796
5848,16.982
5849,78.196
5850,44.506
5851,53.935
5852,87.839
5853,12.165
5854,12.701
5855,65.486
5856,30.858
5857,34.512
5858,25.915
5859,45.544
5860,21.656
5861,19.237
5862,47.015
5863,27.677
5864,63.482
5865,39.522
5866,49.219
5867,25.924
5868,16.986
5869,24.991
5870,65.081
5871,46.112
5872,38.368
5873,15.821
5874,86.913
5875,44.14
5876,52.015
5877,28.481
5878,83.945
5879,82.17
5880,71.627
5881,84.496
5882,35.278
5883,15.744
5884,28.001
5885,42.923
5886,48.321
5887,38.518
5888,49.206
5889,41.352
5890,38.369
5891,36.704
5892,34.935
5893,79.777
5894,56.548
5895,18.076
5896,27.945
5897,36.901
5898,55.557
5899,42.438
5900,46.895
5901,50.207
5902,35.747
5903,59.687
5904,38.824
5905,47.641
5906,22.475
5907,55.867
5908,92.186
5909,20.978
5910,53.601
5911,93.074
5912,51.789
5913,64.155
5914,35.363
5915,44.981
5916,27.976
5917,48.56
5918,91.382
5919,60.441
5920,38.413
5921,89.636
5922,7.8409
5923,8.7651
5924,55.42
5925,35.711
5926,27.653
5927,66.593
5928,65.697
5929,35.51
5930,64.314
5931,33.077
5932,65.599
5933,49.635
5934,78.188
5935,86.832
5936,82.992
5937,27.991
5938,38.203
5939,29.544
5940,66.495
5941,34.632
5942,34.951
5943,18.041
5944,80.353
5945,37.103
5946,11.259
5947,46.868
5948,11.77
5949,53.597
5950,14.851
5951,37.796
5952,27.546
5953,22.058
5954,19.993
5955,7.7924
5956,43.433
5957,41.448
5958,23.64
5959,77.373
5960,66.593
5961,23.619
5962,26.159
5963,77.345
5964,42.347
5965,86.049
5966,85.037
5967,16.133
5968,9.4991
5969,22.189
5970,50.868
5971,77.344
5972,82.234
5973,78.886
5974,77.396
5975,54.732
5976,66.141
5977,24.017
5978,84.013
5979,36.537
5980,52.431
5981,8.3219
5982,34.057
5983,19.669
5984,68.29
5985,12.756
5986,31.203
5987,85.663
5988,24.115
5989,18.068
5990,66.6
5991,49.226
5992,36.223
5993,47.769
5994,62.796
5995,59.106
5996,45.283
5997,50.182
5998,49.828
5999,78.827
6000,66.903
6001,13.401
6002,28.542
6003,34.528
6004,29.07
6005,42.391
6006,31.771
6007,82.189
6008,69.725
6009,11.156
6010,67.301
6011,64.229
6012,33.916
6013,15.843
6014,46.305
6015,88.963
6016,37.314
6017,68.833
6018,79.739
6019,79.849
6020,42.58
6021,52.666
6022,20.319
6023,81.675
6024,77.041
6025,52.383
6026,27.323
6027,62.754
6028,18.179
6029,19.374
6030,46.253
6031,31.517
6032,50.486
6033,34.627
6034,60.074
6035,65.367
6036,74.076
6037,37.474
6038,26.544
6039,86.311
6040,26.38
6041,32.843
6042,28.21
6043,28.116
6044,70.919
6045,29.026
6046,30.993
6047,43.799
6048,43.35
6049,85.181
6050,27.071
6051,10.962
6052,22.875
6053,35.31
6054,78.183
6055,30.76
6056,18.387
6057,16.15
6058,29.136
6059,48.152
6060,31.287
6061,74.765
6062,31.807
6063,93.23
6064,84.336
6065,33.65
6066,20.684
6067,45.31
6068,23.186
6069,59.275
6070,69.012
6071,40.621
6072,18.96
6073,36.708
6074,41.298
6075,22.66
6076,36.037
6077,50.998
6078,70.423
6079,30.432
6080,63.179
6081,39.914
6082,15.006
6083,18.734
6084,42.31
6085,10.618
6086,74.799
6087,31.342
6088,35.222
6089,87.98
6090,47.324
6091,27.749
6092,63.288
6093,20.352
6094,62.191
6095,56.504
6096,62.042
6097,62.65
6098,85.462
6099,82.653
6100,53.865
6101,44.105
6102,30.493
6103,42.103
6104,8.9314
6105,73.374
6106,13.375
6107,28.398
6108,84.327
6109,27.992
6110,41.498
6111,9.761
6112,58.166
6113,34.013
6114,45.578
6115,64.473
6116,83.34
6117,12.604
6118,26.44
6119,56.815
6120,84.832
6121,43.979
6122,30.617
6123,62.082
6124,89.285
6125,86.23
6126,13.443
6127,90.051
6128,11.028
6129,34.512
6130,39.245
6131,47.686
6132,82.565
6133,66.2
6134,10.576
6135,50.327
6136,18.614
6137,28.285
6138,39.819
6139,21.118
6140,34.783
6141,29.07
6142,23.096
6143,24.26
6144,37.514
6145,29.624
6146,44.461
6147,31.32
6148,53.87
6149,43.292
6150,37.563
6151,19.808
6152,65.219
6153,48.432
6154,69.169
6155,36.112
6156,32.921
6157,84.094
6158,74.742
6159,85.256
6160,51.894
6161,30.315
6162,30.289
6163,59.864
6164,12.542
6165,53.259
6166,50.797
6167,20.002
6168,69.229
6169,15.785
6170,61.182
6171,31.761
6172,33.472
6173,37.834
6174,48.584
6175,54.72
6176,90.009
6177,76.056
6178,73.407
6179,45.847
6180,45.661
6181,52.619
6182,28.499
6183,12.279
6184,25.152
6185,44.775
6186,69.824
6187,45.251
6188,52.496
6189,39.921
6190,47.166
6191,15.954
6192,83.075
6193,14.782
6194,76.224
6195,44.374
6196,56.009
6197,54.631
6198,35.881
6199,52.016
6200,35.58
6201,28.659
6202,28.923
6203,73.21
6204,42.647
6205,28.26
6206,37.427
6207,45.578
6208,70.992
6209,52.16
6210,54.171
6211,46.73
6212,52.385
6213,72.888
6214,51.396
6215,13.406
6216,18.725
6217,61.857
6218,27.344
6219,27.87
6220,88.106
6221,34.231
6222,60.061
6223,76.521
6224,23.819
6225,51.553
6226,15.865
6227,57.007
6228,42.414
6229,47.299
6230,50.316
6231,23.664
6232,92.383
6233,75.4
6234,55.767
6235,52.088
6236,5.293
6237,84.066
6238,9.6185
6239,24.059
6240,60.401
6241,15.1
6242,23.939
6243,75.271
6244,79.328
6245,76.938
6246,43.899
6247,60.528
6248,62.945
6249,73.413
6250,65.511
6251,30.288
6252,59.013
6253,57.322
6254,55.896
6255,13.271
6256,76.415
6257,31.345
6258,49.853
6259,78.068
6260,57.753
6261,38.994
6262,88.476
6263,65.517
6264,51.847
6265,94.452
6266,90.423
6267,87.476
6268,12.06
6269,36.342
6270,53.436
6271,89.819
6272,15.983
6273,68.787
6274,78.119
6275,35.159
6276,73.399
6277,53.597
6278,45.97
6279,26.149
6280,8.116
6281,34.55
6282,42.277
6283,13.698
6284,84.292
6285,11.547
6286,40.53
6287,15.735
6288,54.59
6289,50.34
6290,50.789
6291,38.579
6292,68.825
6293,39.282
6294,22.782
6295,50.097
6296,28.144
6297,45.763
6298,36.378
6299,42.197
6300,55.28
6301,45.712
6302,89.623
6303,14.353
6304,56.474
6305,35.887
6306,95.677
6307,48.249
6308,78.32
6309,39.539
6310,84.261
6311,61.231
6312,27.847
6313,85.2
6314,84.125
6315,62.483
6316,33.785
6317,42.805
6318,37.877
6319,9.2128
6320,43.292
6321,23.82
6322,38.069
6323,16.9
6324,80.148
6325,49.72
6326,30.005
6327,43.222
6328,34.887
6329,49.931
6330,24.356
6331,48.532
6332,53.093
6333,35.467
6334,80.682
6335,42.362
6336,19.704
6337,39.068
6338,77.037
6339,67.5
6340,27.964
6341,63.366
6342,29.296
6343,57.987
6344,82.173
6345,34.083
6346,29.328
6347,78.011
6348,18.773
6349,20.86
6350,39.525
6351,88.556
6352,53.842
6353,30.57
6354,64.377
6355,34.911
6356,11.953
6357,34.166
6358,43.003
6359,89.382
6360,35.744
6361,81.241
6362,26.808
6363,83.133
6364,77.626
6365,25.734
6366,13.807
6367,28
6368,33.872
6369,14.232
6370,61.328
6371,32.561
6372,91.311
6373,46.193
6374,70.323
6375,7.8258
6376,21.041
6377,46.952
6378,19.262
6379,48.203
6380,62.688
6381,32.775
6382,30.967
6383,41.131
6384,33.621
6385,16.166
6386,87.43
6387,79.844
6388,32.262
6389,80.892
6390,40.936
6391,93.052
6392,84.223
6393,29.859
6394,72.312
6395,37.112
6396,82.596
6397,71.58
6398,28.838
6399,33.524
6400,42.736
6401,59.261
6402,50.899
6403,29.157
6404,44.783
6405,41.645
6406,67.232
6407,30.989
6408,60.857
6409,76.61
6410,26.41
6411,80.049
6412,29.061
6413,53.144
6414,29.552
6415,5.0216
6416,10.181
6417,34.726
6418,45.63
6419,47.154
6420,53.094
6421,28.097
6422,66.882
6423,39.615
6424,39.203
6425,14.25
6426,88.616
6427,28.856
6428,39.793
6429,88.034
6430,16.153
6431,62.885
6432,28.13
6433,75.679
6434,43.928
6435,13.854
6436,27.737
6437,64.399
6438,77.437
6439,34.36
6440,76.986
6441,59.01
6442,36.949
6443,83.523
6444,76.773
6445,18.426
6446,48.752
6447,28.834
6448,6.4176
6449,57.063
6450,28.648
6451,38.721
6452,39.589
6453,30.205
6454,14.714
6455,84.288
6456,34.546
6457,37.43
6458,36.278
6459,16.909
6460,36.261
6461,15.554
6462,39.751
6463,22.788
6464,46.876
6465,45.944
6466,28.312
6467,44.29
6468,47.628
6469,30.935
6470,80.925
6471,76.388
6472,83.658
6473,45.18
6474,37.007
6475,41.595
6476,29.232
6477,83.632
6478,92.075
6479,14.823
6480,59.704
6481,26.652
6482,16.876
6483,39.692
6484,21.244
6485,52.717
6486,76.726
6487,68.645
6488,15.353
6489,83.119
6490,35.791
6491,16.549
6492,51.893
6493,54.11
6494,40.608
6495,79.367
6496,55.053
6497,78.764
6498,7.225
6499,92.847
6500,58.101
6501,39.176
6502,31.102
6503,59.671
6504,73.442
6505,64.659
6506,40.784
6507,12.413
6508,47.914
6509,15.155
6510,56.17
6511,67.304
6512,65.34
6513,34.618
6514,15.436
6515,46.403
6516,40.527
6517,49.178
6518,37.046
6519,42.291
6520,31.447
6521,22.319
6522,31.182
6523,32.823
6524,21.753
6525,76.935
6526,9.5423
6527,62.335
6528,8.8128
6529,24.449
6530,27.494
6531,33.303
6532,31.859
6533,79.825
6534,33.438
6535,81.423
6536,43.177
6537,12.436
6538,58.298
6539,41.519
6540,70.819
6541,48.653
6542,16.28
6543,37.836
6544,37.379
6545,43.696
6546,18.294
6547,28.199
6548,54.039
6549,55.02
6550,35.907
6551,8.7995
6552,87.239
6553,64.543
6554,10.71
6555,58.309
6556,48.287
6557,71.078
6558,28.615
6559,55.905
6560,78.005
6561,72.081
6562,32.686
6563,70.892
6564,85.573
6565,23.966
6566,82.396
6567,51.013
6568,90.266
6569,14.425
6570,52.339
6571,53.348
6572,91.358
6573,28.931
6574,29.087
6575,18.75
6576,69.394
6577,57.42
6578,39.281
6579,33.548
6580,28.76
6581,66.42
6582,38.139
6583,34.881
6584,16.267
6585,31.843
6586,62.592
6587,87.204
6588,28.085
6589,49.329
6590,72.11
6591,29.106
6592,12.229
6593,57.315
6594,40.132
6595,84.968
6596,33.335
6597,39.376
6598,32.524
6599,54.117
6600,85.982
6601,49.172
6602,43.418
6603,49.865
6604,40.619
6605,29.687
6606,21.387
6607,18.826
6608,28.327
6609,73.216
6610,54.829
6611,54.34
6612,30.401
6613,27.95
6614,37.077
6615,24.725
6616,29.34
6617,18.805
6618,31.213
6619,20.041
6620,34.235
6621,76.789
6622,28.758
6623,18.702
6624,6.2058
6625,41.906
6626,14.943
6627,22.635
6628,74.734
6629,41.774
6630,66.381
6631,73.083
6632,71.983
6633,38.56
6634,34.29
6635,21.686
6636,20.689
6637,53.086
6638,83.884
6639,71.58
6640,42.997
6641,42.772
6642,43.172
6643,84.021
6644,71.801
6645,16.732
6646,12.898
6647,46.96
6648,35.547
6649,40.987
6650,87.033
6651,65.036
6652,31.294
6653,57.253
6654,77.006
6655,19.688
6656,63.865
6657,61.37
6658,48.767
6659,60.84
6660,8.0498
6661,37.797
6662,35.386
6663,39.8
6664,46.254
6665,11.443
6666,51.149
6667,70.084
6668,16.856
6669,14.895
6670,74.57
6671,14.336
6672,66.579
6673,64.719
6674,20.051
6675,35.079
6676,77.527
6677,16.538
6678,40.834
6679,29.734
6680,62.444
6681,73.894
6682,80.606
6683,55.151
6684,95.498
6685,76.776
6686,43.852
6687,14.382
6688,90.966
6689,27.011
6690,65.989
6691,86.771
6692,57.355
6693,58.263
6694,88.341
6695,30.825
6696,33.135
6697,18.344
6698,68.853
6699,37.434
6700,74.762
6701,22.25
6702,28.542
6703,89.665
6704,23.146
6705,68.037
6706,54.484
6707,31.459
6708,4.2048
6709,37.962
6710,30.331
6711,42.258
6712,61.802
6713,85.757
6714,33.502
6715,36.821
6716,13.034
6717,22.306
6718,58.602
6719,11.586
6720,28.093
6721,56.883
6722,48.159
6723,71.054
6724,44.139
6725,32.948
6726,59.124
6727,57.326
6728,32.037
6729,10.51
6730,39.674
6731,78.146
6732,56.207
6733,76.558
6734,72.283
6735,40.646
6736,41.081
6737,38.121
6738,79.357
6739,80.83
6740,29.722
6741,70.234
6742,67.509
6743,16.088
6744,79.443
6745,38.508
6746,16.962
6747,33.37
6748,28.296
6749,28.577
6750,28.464
6751,85.13
6752,52.019
6753,27.434
6754,36.963
6755,39.481
6756,57.731
6757,24.653
6758,33.384
6759,27.81
6760,46.252
6761,55.084
6762,8.9041
6763,10.483
6764,59.83
6765,25.284
6766,82.593
6767,17.097
6768,21.005
6769,89.98
6770,38.562
6771,34.93
6772,90.954
6773,6.4069
6774,34.564
6775,35.72
6776,41.827
6777,24.399
6778,64.874
6779,17.546
6780,8.7818
6781,25.709
6782,27.615
6783,40.961
6784,59.933
6785,27.353
6786,63.924
6787,52.895
6788,35.904
6789,53.832
6790,82.736
6791,68.316
6792,87.929
6793,67.704
6794,32.693
6795,25.527
6796,29.434
6797,32.402
6798,7.2098
6799,40.511
6800,60.574
6801,31.238
6802,64.22
6803,67.746
6804,54.91
6805,41.447
6806,68.748
6807,29.906
6808,34.063
6809,47.403
6810,28.262
6811,28.841
6812,25.893
6813,29.792
6814,27.356
6815,32.836
6816,30.501
6817,91.405
6818,34.237
6819,37.797
6820,56.108
6821,34.421
6822,6.4581
6823,61.379
6824,19.361
6825,83.278
6826,35.262
6827,75.558
6828,37.572
6829,93.498
6830,84.324
6831,35.183
6832,33.76
6833,56.766
6834,63.973
6835,53.907
6836,40.483
6837,15.724
6838,81.831
6839,63.337
6840,52.856
6841,16.513
6842,34.41
6843,54.18
6844,66.942
6845,28.998
6846,72.323
6847,18.725
6848,50.341
6849,62.2
6850,73.547
6851,36.977
6852,55.583
6853,68.163
6854,81.129
6855,44.272
6856,88.014
6857,61.212
6858,21.576
6859,37.368
6860,30.244
6861,42.4
6862,30.502
6863,59.306
6864,54.029
6865,67.144
6866,22.555
6867,26.951
6868,33.088
6869,22.374
6870,81.032
6871,11.734
6872,47.08
6873,87.336
6874,89.046
6875,45.6
6876,21.938
6877,6.094
6878,56.83
6879,65.038
6880,42.446
6881,15.662
6882,39.061
6883,85.412
6884,85.174
6885,11.837
6886,6.3343
6887,83.817
6888,69.072
6889,34.279
6890,35.615
6891,29.625
6892,83.625
6893,43.821
6894,48.048
6895,75.409
6896,29.897
6897,15.145
6898,55.003
6899,69.122
6900,47.602
6901,48.753
6902,47.524
6903,46.699
6904,38.705
6905,28.186
6906,49.445
6907,51.38
6908,86.983
6909,53.111
6910,57.644
6911,17.702
6912,62.71
6913,77.593
6914,9.8866
6915,43.368
6916,48.054
6917,41.362
6918,54.982
6919,70.605
6920,40.176
6921,29.989
6922,46.188
6923,68.382
6924,29.665
6925,68.952
6926,43.011
6927,45.875
6928,28.873
6929,35.087
6930,85.749
6931,72.621
6932,32.489
6933,20.773
6934,37.622
6935,38.874
6936,39.484
6937,27.506
6938,55.52
6939,40.858
6940,62.54
6941,61.36
6942,46.963
6943,44.553
6944,54.384
6945,21.591
6946,80.374
6947,28.859
6948,54.062
6949,7.5494
6950,26.781
6951,47.642
6952,41.743
6953,38.342
6954,86.179
6955,81.78
6956,17.89
6957,63.244
6958,23.938
6959,59.732
6960,83.508
6961,84.227
6962,33.426
6963,52.774
6964,35.224
6965,35.412
6966,23.248
6967,44.405
6968,43.094
6969,49.986
6970,30.324
6971,79.298
6972,77.532
6973,34.667
6974,69.843
6975,51.682
6976,10.334
6977,16.644
6978,77.956
6979,30.582
6980,59.455
6981,88.94
6982,13.677
6983,38.51
6984,38.293
6985,36.657
6986,25.787
6987,54.574
6988,66.897
6989,14.162
6990,23.419
6991,81.394
6992,37.74
6993,26.223
6994,44.483
6995,8.2424
6996,39.896
6997,37.135
6998,53.818
6999,48.664
7000,42.846
7001,55.107
7002,83.469
7003,41.435
7004,60.028
