-4.54211,8.56081,-1.51064,2.26626,2.92017,1.66895,1.614,2.66255,1.33479,1
-4.47333,8.60686,-1.45574,2.23726,2.97147,1.61602,1.60725,2.683,1.4029,1
-4.66006,8.53342,-1.45166,2.1341,3.02932,1.6121,1.7434,2.7579,1.22585,1
-4.34775,8.63038,-1.25634,2.23822,3.06439,1.67219,1.47785,2.7243,1.17138,1
-4.24955,8.66051,-1.28208,2.26796,3.13994,1.64023,1.34155,2.77875,1.15097,1
-4.04456,8.80846,-1.42183,2.31843,3.41295,1.5544,1.57315,2.8742,1.16454,1
-4.00956,8.89017,-1.35196,2.32717,3.41676,1.82345,1.60725,2.942,1.34159,1
-4.20051,8.74904,-1.31641,2.28896,3.24136,1.88687,1.49145,2.71745,1.437,1
-4.12261,8.72359,-1.45029,2.21639,3.44916,1.95623,1.5527,2.9219,1.58677,1
-4.2426,8.7781,-1.66059,2.28466,3.59203,1.98951,1.76385,3.0442,1.68212,1
-4.23266,8.82412,-1.63199,2.46304,3.45937,1.77759,1.95455,2.94865,1.38249,1
-4.44173,8.63368,-1.41624,2.33742,3.27661,1.71426,1.87955,2.7038,1.1713,1
-4.7046,8.51205,-1.42755,2.22437,3.14304,1.75523,1.7298,2.41765,1.1441,1
-4.61403,8.50523,-1.51717,2.35444,3.01857,1.65667,1.7298,2.45165,1.33479,1
-4.56295,8.41872,-1.59399,2.28144,3.01394,1.51529,1.64125,2.5193,1.15091,1
-4.30008,8.48984,-1.702,2.29639,3.14392,1.60793,1.6821,2.75815,1.13729,1
-4.14004,8.70465,-1.65842,2.38519,3.38369,1.84477,1.74335,2.66265,1.36206,1
-4.02223,8.79643,-1.54373,2.44173,3.42689,1.86448,2.11115,2.9146,1.24626,1
-3.94404,8.76468,-1.59412,2.26127,3.30227,1.68126,1.72295,2.9352,1.20538,1
-4.04524,8.74206,-1.65787,2.18444,3.37423,1.8655,1.66845,2.77175,1.26669,1
-4.04061,8.80091,-1.73796,2.18332,3.4209,1.99186,1.8183,2.6696,1.47785,1
-4.10367,8.79888,-2.01513,2.19576,3.0859,1.78512,1.5936,2.5268,1.471,1
-4.04102,8.82409,-2.0139,2.04193,2.59174,1.66814,1.3961,2.0296,1.22583,1
-4.00955,8.79057,-1.8999,1.24623,1.65372,1.36625,0.55845,0.5516,0.6265,1
-4.0056,8.71743,-1.75049,0.35865,0.344055,0.672921,0.0954,0.0817,0.0818,1
-4.132,8.66759,-1.70704,0.550992,0.770697,0.891742,0.1499,0.1226,0.1226,1
-3.74056,8.80733,-1.84433,0.83049,0.886061,1.01564,0.40185,0.30645,0.4222,1
-1.86531,8.93153,-1.19451,3.01319,1.28791,1.85504,0.48355,0.48345,0.504,1
0.552444,6.95441,3.48095,3.43661,2.63994,4.74922,2.45167,2.10435,4.7467,1
1.53147,4.85048,7.91833,2.13446,1.63535,2.41922,0.93302,0.8581,0.8445,1
0.573965,4.75282,8.35826,1.32312,0.921469,1.24264,0.70826,0.4767,0.44265,1
-0.361892,4.96516,8.24154,0.335283,0.39641,0.418059,0.19069,0.2111,0.2452,1
