0.216699,9.33253,1.97618,0.144775,0.18167,0.294699,0.08173,0.1158,0.1499,21
0.134023,9.33634,1.99797,0.120087,0.235066,0.183444,0.08172,0.1225,0.1226,21
0.0754564,9.38524,1.77828,0.16806,0.319605,0.262309,0.108959,0.12935,0.1498,21
0.060337,9.4957,1.32839,0.469134,1.24051,0.909012,0.136201,0.286,0.15665,21
-0.33329,9.44311,0.6328,0.917223,1.99975,1.33687,0.463092,0.8717,0.715045,21
-0.806866,9.48627,0.109101,0.985697,2.38346,1.53368,0.612895,1.3075,0.728685,21
-0.825527,9.62387,-0.0777701,1.18076,2.80859,1.60515,0.7559,1.682,1.06238,21
-0.637977,9.3452,-0.106512,1.33687,2.7062,1.7266,0.97384,1.4574,1.15774,21
-0.265733,9.2297,-0.00708228,1.28267,1.95369,1.75269,0.878515,1.0896,1.23945,21
-0.402891,9.34944,0.210434,1.11932,1.65304,1.4396,0.592485,1.0147,0.919365,21
-0.410926,9.52229,0.369521,1.20211,1.63482,1.40448,0.63336,0.933,0.86489,21
-0.560613,9.60605,0.232366,1.33734,1.42105,1.44447,0.803611,0.7355,0.97386,21
-1.33398,8.34002,2.51282,1.39472,1.85066,3.3723,1.01465,1.2054,1.08964,21
-1.33698,6.75175,6.15845,1.20908,1.20443,2.43663,0.5925,0.3133,0.3405,21
