,1.4165,7.1234,6.6604,0.9942,0.5721,1.1442
,1.3076,7.6955,6.4424,0.8853,0,0.9262
,1.1169,7.9679,5.5162,0.6946,0.2724,0
,0.76274,7.5048,5.094,0.34044,0.1907,0.4222
,0.8036,7.5048,4.8625,0.3813,0.1907,0.6537
,1.3757,7.5457,5.4754,0.9534,0.1498,0.0408
,1.3076,7.4367,5.5162,0.8853,0.2588,0
,1.0351,7.6955,5.4754,0.6128,0,0.0408
,1.3076,8.1586,5.4754,0.8853,0.4631,0.0408
,1.076,8.3084,4.8216,0.6537,0.6129,0.6946
,1.3757,8.431,4.6718,0.9534,0.7355,0.8444
,1.7298,7.7772,5.094,1.3075,0.0817,0.4222
,1.185,9.5342,-0.23155,0.7627,1.8387,5.74775
,1.1169,9.616,-0.10896,0.6946,1.9205,5.62516
,1.185,9.5342,-0.19068,0.7627,1.8387,5.70688
,1.185,9.3027,-0.29965,0.7627,1.6072,5.81585
,1.185,9.2346,-0.46309,0.7627,1.5391,5.97929
,1.4165,9.3027,-0.57205,0.9942,1.6072,6.08825
,1.5391,9.3844,-0.38137,1.1168,1.6889,5.89757
,1.3076,9.5342,-0.14982,0.8853,1.8387,5.66602
,1.076,9.6977,-0.040861,0.6537,2.0022,5.557061
,0.92618,9.8475,-0.23155,0.50388,2.152,5.74775
,0.92618,9.9973,-0.23155,0.50388,2.3018,5.74775
,0.72188,9.9973,-0.19068,0.29958,2.3018,5.70688
,0.61292,9.9156,-0.34051,0.19062,2.2201,5.85671
,0.65378,9.7249,-0.46309,0.23148,2.0294,5.97929
,0.57205,9.6568,-0.50395,0.14975,1.9613,6.02015
,0.69464,9.8066,-0.53119,0.27234,2.1111,6.04739
,0.72188,9.8475,-0.46309,0.29958,2.152,5.97929
,0.61292,9.7249,-0.19068,0.19062,2.0294,5.70688
,0.46309,9.7658,-0.27241,0.04079,2.0703,5.78861
,0.8036,9.5751,-0.50395,0.3813,1.8796,6.02015
,1.0351,9.5751,-0.38137,0.6128,1.8796,5.89757
,0.76274,9.6977,-0.14982,0.34044,2.0022,5.66602
,0.72188,9.5751,-0.14982,0.29958,1.8796,5.66602
,0.95342,9.4253,-0.46309,0.53112,1.7298,5.97929
,0.99429,9.5342,-0.61292,0.57199,1.8387,6.12912
,1.2667,9.7658,-0.42223,0.8444,2.0703,5.93843
mean,0.19164188,8.119225,4.29326469,,,
std,0.893684858,0.975799219,2.806924605,,,
median,0.42223,7.6955,5.5162,0.6946,0.4495,0.6538
